Occupation (O*NET-SOC Title),Task,Friction Score,Flag,Main Reason
Computer Network Architects,Develop and implement solutions for network problems.,0.0,Xanh,Không rõ
Computer Network Architects,Estimate time and materials needed to complete projects.,0.0,Xanh,Không rõ
Computer Network Architects,"Maintain networks by performing activities such as file addition, deletion, or backup.",0.0,Xanh,Không rõ
Computer Network Architects,"Monitor and analyze network performance and reports on data input or output to detect problems, identify inefficient use of computer resources, or perform capacity planning.",0.0,Xanh,Không rõ
Computer Network Support Specialists,"Analyze network data to determine network usage, disk space availability, or server function.",0.0,Xanh,Không rõ
Computer Network Support Specialists,Configure security settings or access permissions for groups or individuals.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Configure wide area network (WAN) or local area network (LAN) routers or related equipment.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Document network support activities.,0.0,Xanh,Không rõ
Computer Network Support Specialists,"Evaluate local area network (LAN) or wide area network (WAN) performance data to ensure sufficient availability or speed, to identify network problems, or for disaster recovery purposes.",0.0,Xanh,Không rõ
Computer Network Support Specialists,"Test computer software or hardware, using standard diagnostic testing equipment and procedures.",0.0,Xanh,Không rõ
Computer Network Support Specialists,Troubleshoot network or connectivity problems for users or user groups.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Analyze and report computer network security breaches or attempted breaches.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Back up network data.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Create or update technical documentation for network installations or changes to existing installations.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Document help desk requests and resolutions.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Maintain logs of network activity.,0.0,Xanh,Không rõ
Computer Network Support Specialists,"Monitor industry Web sites or publications for information about patches, releases, viruses, or potential problem identification.",0.0,Xanh,Không rõ
Computer Network Support Specialists,Provide telephone support related to networking or connectivity issues.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Research hardware or software products to meet technical networking or security needs.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Run monthly network reports.,0.0,Xanh,Không rõ
Computer Network Support Specialists,Train users in procedures related to network applications software or related systems.,0.0,Xanh,Không rõ
Computer Programmers,Correct errors by making appropriate changes and rechecking the program to ensure that the desired results are produced.,0.0,Xanh,Không rõ
Computer Programmers,"Compile and write documentation of program development and subsequent revisions, inserting comments in the coded instructions so others can understand the program.",0.0,Xanh,Không rõ
Computer Programmers,"Write, update, and maintain computer programs or software packages to handle specific jobs such as tracking inventory, storing or retrieving data, or controlling other equipment.",0.0,Xanh,Không rõ
Computer Programmers,"Perform or direct revision, repair, or expansion of existing programs to increase operating efficiency or adapt to new requirements.",0.0,Xanh,Không rõ
Computer Programmers,"Write, analyze, review, and rewrite programs, using workflow chart and diagram, and applying knowledge of computer capabilities, subject matter, and symbolic logic.",0.0,Xanh,Không rõ
Computer Programmers,Write or contribute to instructions or manuals to guide end users.,0.0,Xanh,Không rõ
Computer Programmers,"Investigate whether networks, workstations, the central processing unit of the system, or peripheral equipment are responding to a program's instructions.",0.0,Xanh,Không rõ
Computer Programmers,"Prepare detailed workflow charts and diagrams that describe input, output, and logical operation, and convert them into a series of instructions coded in a computer language.",0.0,Xanh,Không rõ
Computer Programmers,Perform systems analysis and programming tasks to maintain and control the use of computer systems software as a systems programmer.,0.0,Xanh,Không rõ
Computer Programmers,"Assign, coordinate, and review work and activities of programming personnel.",0.0,Xanh,Không rõ
Computer Programmers,Develop Web sites.,0.0,Xanh,Không rõ
Computer Systems Analysts,"Test, maintain, and monitor computer programs and systems, including coordinating the installation of computer programs and systems.",0.0,Xanh,Không rõ
Computer Systems Analysts,"Use object-oriented programming languages, as well as client and server applications development processes and multimedia and Internet technology.",0.0,Xanh,Không rõ
Computer Systems Analysts,Expand or modify system to serve new purposes or improve work flow.,0.0,Xanh,Không rõ
Computer Systems Analysts,"Analyze information processing or computation needs and plan and design computer systems, using techniques such as structured analysis, data modeling, and information engineering.",0.0,Xanh,Không rõ
Computer Systems Analysts,"Review and analyze computer printouts and performance indicators to locate code problems, and correct errors by correcting codes.",0.0,Xanh,Không rõ
Computer Systems Analysts,"Read manuals, periodicals, and technical reports to learn how to develop programs that meet staff and user requirements.",0.0,Xanh,Không rõ
Computer Systems Analysts,"Use the computer in the analysis and solution of business problems, such as development of integrated production and inventory control and cost analysis systems.",0.0,Xanh,Không rõ
Computer Systems Analysts,Specify inputs accessed by the system and plan the distribution and use of the results.,0.0,Xanh,Không rõ
Computer Systems Analysts,Troubleshoot program and system malfunctions to restore normal functioning.,0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,"Provide advice on project costs, design concepts, or design changes.",0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,Collaborate with engineers or software developers to select appropriate design solutions or ensure the compatibility of system components.,0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,"Evaluate current or emerging technologies to consider factors such as cost, portability, compatibility, or usability.",0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,Provide technical guidance or support for the development or troubleshooting of systems.,0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,"Identify system data, hardware, or software components required to meet user needs.",0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,Monitor system operation to detect potential problems.,0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,"Investigate system component suitability for specified purposes, and make recommendations regarding component use.",0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,"Define and analyze objectives, scope, issues, or organizational impact of information systems.",0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,Design and conduct hardware or software tests.,0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,"Research, test, or verify proper functioning of software patches and fixes.",0.0,Xanh,Không rõ
Computer Systems Engineers/Architects,"Communicate project information through presentations, technical reports, or white papers.",0.0,Xanh,Không rõ
Computer User Support Specialists,Answer user inquiries regarding computer software or hardware operation to resolve problems.,0.0,Xanh,Không rõ
Computer User Support Specialists,Enter commands and observe system functioning to verify correct operations and detect errors.,0.0,Xanh,Không rõ
Computer User Support Specialists,Oversee the daily performance of computer systems.,0.0,Xanh,Không rõ
Computer User Support Specialists,"Maintain records of daily data communication transactions, problems and remedial actions taken, or installation activities.",0.0,Xanh,Không rõ
Computer User Support Specialists,"Read technical manuals, confer with users, or conduct computer diagnostics to investigate and resolve problems or to provide technical assistance and support.",0.0,Xanh,Không rõ
Computer User Support Specialists,"Develop training materials and procedures, or train users in the proper use of hardware or software.",0.0,Xanh,Không rõ
Computer User Support Specialists,"Prepare evaluations of software or hardware, and recommend improvements or upgrades.",0.0,Xanh,Không rõ
Computer and Information Research Scientists,Analyze problems to develop solutions involving computer hardware and software.,0.0,Xanh,Không rõ
Computer and Information Research Scientists,Assign or schedule tasks to meet work priorities and goals.,0.0,Xanh,Không rõ
Computer and Information Research Scientists,Evaluate project plans and proposals to assess feasibility issues.,0.0,Xanh,Không rõ
Computer and Information Research Scientists,"Apply theoretical expertise and innovation to create or apply new technology, such as adapting principles for applying computers to new uses.",0.0,Xanh,Không rõ
Computer and Information Research Scientists,Design computers and the software that runs them.,0.0,Xanh,Không rõ
Computer and Information Research Scientists,"Approve, prepare, monitor, and adjust operational budgets.",0.0,Xanh,Không rõ
Computer and Information Systems Managers,"Manage backup, security and user help systems.",0.0,Xanh,Không rõ
Computer and Information Systems Managers,"Assign and review the work of systems analysts, programmers, and other computer-related workers.",0.0,Xanh,Không rõ
Computer and Information Systems Managers,Stay abreast of advances in technology.,0.0,Xanh,Không rõ
Computer and Information Systems Managers,"Develop computer information resources, providing for data security and control, strategic computing, and disaster recovery.",0.0,Xanh,Không rõ
Computer and Information Systems Managers,Review and approve all systems charts and programs prior to their implementation.,0.0,Xanh,Không rõ
Computer and Information Systems Managers,Control operational budget and expenditures.,0.0,Xanh,Không rõ
Computer and Information Systems Managers,Review project plans to plan and coordinate project activity.,0.0,Xanh,Không rõ
Computer and Information Systems Managers,Evaluate data processing proposals to assess project feasibility and requirements.,0.0,Xanh,Không rõ
Computer and Information Systems Managers,Prepare and review operational reports or project progress reports.,0.0,Xanh,Không rõ
Data Warehousing Specialists,Provide or coordinate troubleshooting support for data warehouses.,0.0,Xanh,Không rõ
Data Warehousing Specialists,Prepare functional or technical documentation for data warehouses.,0.0,Xanh,Không rõ
Data Warehousing Specialists,"Write new programs or modify existing programs to meet customer requirements, using current programming languages and technologies.",0.0,Xanh,Không rõ
Data Warehousing Specialists,"Verify the structure, accuracy, or quality of warehouse data.",0.0,Xanh,Không rõ
Data Warehousing Specialists,"Perform system analysis, data analysis or programming, using a variety of computer languages and procedures.",0.0,Xanh,Không rõ
Data Warehousing Specialists,"Map data between source systems, data warehouses, and data marts.",0.0,Xanh,Không rõ
Data Warehousing Specialists,"Implement business rules via stored procedures, middleware, or other technologies.",0.0,Xanh,Không rõ
Data Warehousing Specialists,"Develop and implement data extraction procedures from other systems, such as administration, billing, or claims.",0.0,Xanh,Không rõ
Data Warehousing Specialists,Design and implement warehouse database structures.,0.0,Xanh,Không rõ
Data Warehousing Specialists,"Create plans, test files, and scripts for data warehouse testing, ranging from unit to integration testing.",0.0,Xanh,Không rõ
Data Warehousing Specialists,"Develop data warehouse process models, including sourcing, loading, transformation, and extraction.",0.0,Xanh,Không rõ
Database Administrators,Modify existing databases and database management systems or direct programmers and analysts to make changes.,0.0,Xanh,Không rõ
Database Administrators,"Test programs or databases, correct errors, and make necessary modifications.",0.0,Xanh,Không rõ
Database Administrators,"Plan, coordinate, and implement security measures to safeguard information in computer files against accidental or unauthorized damage, modification or disclosure.",0.0,Xanh,Không rõ
Database Administrators,Specify users and user access levels for each segment of database.,0.0,Xanh,Không rõ
Database Administrators,"Write and code logical and physical database descriptions and specify identifiers of database to management system, or direct others in coding descriptions.",0.0,Xanh,Không rõ
Database Administrators,"Review workflow charts developed by programmer analyst to understand tasks computer will perform, such as updating records.",0.0,Xanh,Không rõ
Database Architects,Identify and correct deviations from database development standards.,0.0,Xanh,Không rõ
Database Architects,"Develop or maintain archived procedures, procedural codes, or queries for applications.",0.0,Xanh,Không rõ
Database Architects,"Develop data models for applications, metadata tables, views or related database structures.",0.0,Xanh,Không rõ
Database Architects,"Demonstrate database technical functionality, such as performance, security and reliability.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Produce data layers, maps, tables, or reports, using spatial analysis procedures or Geographic Information Systems (GIS) technology, equipment, or systems.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Design or prepare graphic representations of Geographic Information Systems (GIS) data, using GIS hardware or software applications.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,Maintain or modify existing Geographic Information Systems (GIS) databases.,0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Perform computer programming, data analysis, or software development for Geographic Information Systems (GIS) applications, including the maintenance of existing systems or research and development for future enhancements.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Enter data into Geographic Information Systems (GIS) databases, using techniques such as coordinate geometry, keyboard entry of tabular data, manual digitizing of maps, scanning or automatic conversion to vectors, or conversion of other sources of digital data.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Review existing or incoming data for currency, accuracy, usefulness, quality, or completeness of documentation.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Perform geospatial data building, modeling, or analysis, using advanced spatial analysis, data manipulation, or cartography software.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,Design or coordinate the development of integrated Geographic Information Systems (GIS) spatial or non-spatial databases.,0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,Perform integrated or computerized Geographic Information Systems (GIS) analyses to address scientific problems.,0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,Select cartographic elements needed for effective presentation of information.,0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Provide technical support to users or clients regarding the maintenance, development, or operation of Geographic Information Systems (GIS) databases, equipment, or applications.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,Interpret aerial or ortho photographs.,0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Document, design, code, or test Geographic Information Systems (GIS) models, internet mapping solutions, or other applications.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Create, analyze, report, convert, or transfer data, using specialized applications program software.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Design, program, or model Geographic Information Systems (GIS) applications or procedures.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,"Create visual representations of geospatial data, using complex procedures such as analytical modeling, three-dimensional renderings, or plot creation.",0.0,Xanh,Không rõ
Geographic Information Systems Technologists and Technicians,Transfer or rescale information from original photographs onto maps or other photographs.,0.0,Xanh,Không rõ
Information Security Analysts,"Develop plans to safeguard computer files against accidental or unauthorized modification, destruction, or disclosure and to meet emergency data processing needs.",0.0,Xanh,Không rõ
Information Security Analysts,Monitor current reports of computer viruses to determine when to update virus protection systems.,0.0,Xanh,Không rõ
Information Security Analysts,"Modify computer security files to incorporate new software, correct errors, or change individual access status.",0.0,Xanh,Không rõ
Information Security Analysts,Monitor use of data files and regulate access to safeguard information in computer files.,0.0,Xanh,Không rõ
Information Security Analysts,"Document computer security and emergency measures policies, procedures, and tests.",0.0,Xanh,Không rõ
Information Technology Project Managers,Perform risk assessments to develop response strategies.,0.0,Xanh,Không rõ
Information Technology Project Managers,"Submit project deliverables, ensuring adherence to quality standards.",0.0,Xanh,Không rõ
Information Technology Project Managers,Monitor or track project milestones and deliverables.,0.0,Xanh,Không rõ
Information Technology Project Managers,"Initiate, review, or approve modifications to project plans.",0.0,Xanh,Không rõ
Information Technology Project Managers,"Assign duties, responsibilities, and spans of authority to project personnel.",0.0,Xanh,Không rõ
Information Technology Project Managers,"Prepare project status reports by collecting, analyzing, and summarizing information and trends.",0.0,Xanh,Không rõ
Information Technology Project Managers,"Develop or update project plans for information technology projects including information such as project objectives, technologies, systems, information specifications, schedules, funding, and staffing.",0.0,Xanh,Không rõ
Information Technology Project Managers,Develop and manage work breakdown structure (WBS) of information technology projects.,0.0,Xanh,Không rõ
Network and Computer Systems Administrators,Perform data backups and disaster recovery operations.,0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Maintain and administer computer networks and related computing environments, including computer hardware, systems software, applications software, and all configurations.",0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Plan, coordinate, and implement network security measures to protect data, software, and hardware.",0.0,Xanh,Không rõ
Network and Computer Systems Administrators,Operate master consoles to monitor the performance of computer systems and networks and to coordinate computer network access and use.,0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Perform routine network startup and shutdown procedures, and maintain control records.",0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Design, configure, and test computer hardware, networking software and operating system software.",0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Recommend changes to improve systems and network configurations, and determine hardware or software requirements related to such changes.",0.0,Xanh,Không rõ
Network and Computer Systems Administrators,Monitor network performance to determine whether adjustments are needed and where changes will be needed in the future.,0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Gather data pertaining to customer needs, and use the information to identify, predict, interpret, and evaluate system and network requirements.",0.0,Xanh,Không rõ
Network and Computer Systems Administrators,Analyze equipment performance records to determine the need for repair or replacement.,0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Maintain logs related to network functions, as well as maintenance and repair records.",0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Configure, monitor, and maintain email applications or virus protection software.",0.0,Xanh,Không rõ
Network and Computer Systems Administrators,"Implement and provide technical support for voice services and equipment, such as private branch exchange, voice mail system, and telecom system.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Design test plans, scenarios, scripts, or procedures.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Test system modifications to prepare for implementation.,0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Develop testing programs that address areas such as database impacts, software scenarios, regression testing, negative testing, error or bug retests, or usability.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Document software defects, using a bug tracking system, and report defects to software developers.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Identify, analyze, and document problems with program function, output, online screen, or content.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Monitor bug resolution efforts and track successes.,0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Create or maintain databases of known test defects.,0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Plan test schedules or strategies in accordance with project scope or delivery dates.,0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Review software documentation to ensure technical accuracy, compliance, or completeness, or to mitigate risks.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Document test procedures to ensure replicability and compliance with standards.,0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Develop or specify standards, methods, or procedures to determine product quality or release readiness.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Update automated test scripts to ensure currency.,0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Install, maintain, or use software testing programs.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Provide feedback and recommendations to developers on software usability and functionality.,0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Monitor program performance to ensure efficient and problem-free operations.,0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Conduct software compatibility tests with programs, hardware, operating systems, or network environments.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Identify program deviance from standards, and suggest modifications to ensure compliance.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,"Perform initial debugging procedures by reviewing configuration files, logs, or code pieces to determine breakdown source.",0.0,Xanh,Không rõ
Software Quality Assurance Analysts and Testers,Conduct historical analyses of test results.,0.0,Xanh,Không rõ
Web Administrators,Back up or modify applications and related data to provide for disaster recovery.,0.0,Xanh,Không rõ
Web Administrators,"Determine sources of Web page or server problems, and take action to correct such problems.",0.0,Xanh,Không rõ
Web Administrators,"Review or update Web page content or links in a timely manner, using appropriate tools.",0.0,Xanh,Không rõ
Web Administrators,"Monitor systems for intrusions or denial of service attacks, and report security breaches to appropriate personnel.",0.0,Xanh,Không rõ
Web Administrators,"Administer internet or intranet infrastructure, including Web, file, and mail servers.",0.0,Xanh,Không rõ
Web Administrators,"Implement updates, upgrades, and patches in a timely manner to limit loss of service.",0.0,Xanh,Không rõ
Web Administrators,"Collaborate with Web developers to create and operate internal and external Web sites, or to manage projects, such as e-marketing campaigns.",0.0,Xanh,Không rõ
Web Administrators,"Install or configure Web server software or hardware to ensure that directory structure is well-defined, logical, and secure, and that files are named properly.",0.0,Xanh,Không rõ
Web Administrators,"Gather, analyze, or document user feedback to locate or resolve sources of problems.",0.0,Xanh,Không rõ
Web Administrators,Develop Web site performance metrics.,0.0,Xanh,Không rõ
Web Administrators,Identify or address interoperability requirements.,0.0,Xanh,Không rõ
Web Administrators,"Track, compile, and analyze Web site usage data.",0.0,Xanh,Không rõ
Web Administrators,"Test issues such as system integration, performance, and system security on a regular schedule or after any major program modifications.",0.0,Xanh,Không rõ
Web Administrators,"Correct testing-identified problems, or recommend actions for their resolution.",0.0,Xanh,Không rõ
Web Administrators,Set up or maintain monitoring tools on Web servers or Web sites.,0.0,Xanh,Không rõ
Web Administrators,Develop testing routines and procedures.,0.0,Xanh,Không rõ
Web Developers,"Design, build, or maintain Web sites, using authoring or scripting languages, content creation tools, management tools, and digital media.",0.0,Xanh,Không rõ
Web Developers,Perform or direct Web site updates.,0.0,Xanh,Không rõ
Web Developers,Back up files from Web sites to local directories for instant recovery in case of problems.,0.0,Xanh,Không rõ
Web Developers,"Evaluate code to ensure that it is valid, is properly structured, meets industry standards, and is compatible with browsers, devices, or operating systems.",0.0,Xanh,Không rõ
Web Developers,Write supporting code for Web applications or Web sites.,0.0,Xanh,Không rõ
Web Developers,Communicate with network personnel or Web site hosting agencies to address hardware or software issues affecting Web sites.,0.0,Xanh,Không rõ
Web Developers,"Perform Web site tests according to planned schedules, or after any Web site or product revision.",0.0,Xanh,Không rõ
Web Developers,"Respond to user email inquiries, or set up automated systems to send responses.",0.0,Xanh,Không rõ
Web Developers,Develop or implement procedures for ongoing Web site revision.,0.0,Xanh,Không rõ
Web Developers,Establish appropriate server directory trees.,0.0,Xanh,Không rõ
Web Developers,Recommend and implement performance improvements.,0.0,Xanh,Không rõ
Web Developers,"Provide clear, detailed descriptions of Web site specifications, such as product features, activities, software, communication protocols, programming languages, and operating systems software and hardware.",0.0,Xanh,Không rõ
Web Developers,Monitor security system performance logs to identify problems and notify security specialists when problems occur.,0.0,Xanh,Không rõ
