Task ID,O*NET-SOC Code,Occupation (O*NET-SOC Title),Task,Task Type,Category,Frequency,Importance,Relevance,Occupation Mean Annual Wage,Occupation Employment,Wage_Missing,Employment_Missing,Skill (O*NET Work Activity),Skill ID (O*NET Generalized Work Activity ID),Expert_Automation Capacity Rating,Expert_Human Agency Scale Rating,Expert_Physical Action Requirement,Expert_Involved Uncertainty,Expert_Domain Expertise Requirement,Expert_Interpersonal Communication Requirement,Expert_N_Raters,Has_Expert_Rating,Worker_Automation Desire Rating,Worker_Human Agency Scale Rating,Worker_Time,Worker_Core Skill Rating,Worker_Job Security Rating,Worker_Enjoyment Rating,Worker_Physical Action Requirement,Worker_Interpersonal Communication Requirement,Worker_Involved Uncertainty,Worker_Domain Expertise Requirement,Share_AutoDesire_Free Time,Share_AutoDesire_Repetitive,Share_AutoDesire_Human Error,Share_AutoDesire_Stress,Share_AutoDesire_Difficulty,Share_AutoDesire_Scale,Share_HumanAgency_Physical,Share_HumanAgency_Control,Share_HumanAgency_Domain Knowledge,Share_HumanAgency_Empathy,Share_HumanAgency_Quality Oversight,Share_HumanAgency_Dynamic,Share_HumanAgency_Ethical,Worker_N_Respondents,Has_Worker_Rating,Date
18965,15-1241.00,Computer Network Architects,Develop and implement solutions for network problems.,Core,4.0,4.0,4.2,100.0,135890.0,177010.0,False,False,Working with Computers,4.A.3.b.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2024-08-01
18974,15-1241.00,Computer Network Architects,Estimate time and materials needed to complete projects.,Core,3.0,3.0,3.44,90.0,135890.0,177010.0,False,False,"Estimating the Quantifiable Characteristics of Products, Events, or Information",4.A.1.b.3,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2024-08-01
18977,15-1241.00,Computer Network Architects,"Maintain networks by performing activities such as file addition, deletion, or backup.",Core,5.0,5.0,4.16,100.0,135890.0,177010.0,False,False,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2024-08-01
18979,15-1241.00,Computer Network Architects,"Monitor and analyze network performance and reports on data input or output to detect problems, identify inefficient use of computer resources, or perform capacity planning.",Core,5.0,5.0,3.9,100.0,135890.0,177010.0,False,False,"Monitoring Processes, Materials, or Surroundings; Analyzing Data or Information",4.A.1.a.2; 4.A.2.a.4,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2024-08-01
18989,15-1231.00,Computer Network Support Specialists,"Analyze network data to determine network usage, disk space availability, or server function.",Core,5.0,5.0,3.94,96.97,79610.0,146450.0,False,False,"Monitoring Processes, Materials, or Surroundings; Analyzing Data or Information",4.A.1.a.2; 4.A.2.a.4,4.666666666666667,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.3333333333333333,3.0,True,3.3333333333333335,2.0,2.0,3.3333333333333335,2.0,2.3333333333333335,2.0,1.6666666666666667,1.6666666666666667,3.6666666666666665,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,True,2014-07-01
18991,15-1231.00,Computer Network Support Specialists,Configure security settings or access permissions for groups or individuals.,Core,5.0,5.0,4.37,94.8,79610.0,146450.0,False,False,Working with Computers,4.A.3.b.1,4.666666666666667,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.6666666666666667,3.0,True,2.3333333333333335,2.6666666666666665,1.6666666666666667,3.0,2.1666666666666665,2.6666666666666665,1.5,1.6666666666666667,2.3333333333333335,3.1666666666666665,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,6.0,True,2014-07-01
18992,15-1231.00,Computer Network Support Specialists,Configure wide area network (WAN) or local area network (LAN) routers or related equipment.,Core,3.0,3.0,4.04,81.82,79610.0,146450.0,False,False,Working with Computers,4.A.3.b.1,2.0,4.0,2.0,3.5,4.5,1.5,2.0,True,2.0,2.4,1.8,2.8,2.4,3.0,2.2,1.8,2.8,2.8,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.4,0.4,0.0,0.4,0.2,0.2,5.0,True,2014-07-01
18993,15-1231.00,Computer Network Support Specialists,Document network support activities.,Core,5.0,5.0,4.09,92.33,79610.0,146450.0,False,False,Documenting/Recording Information,4.A.3.b.6,4.5,1.5,1.0,1.5,2.0,1.5,2.0,True,3.5,2.25,2.5,3.75,2.5,2.5,1.75,2.75,1.75,3.0,0.75,0.5,0.25,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,True,2014-07-01
18994,15-1231.00,Computer Network Support Specialists,"Evaluate local area network (LAN) or wide area network (WAN) performance data to ensure sufficient availability or speed, to identify network problems, or for disaster recovery purposes.",Core,5.0,5.0,3.96,81.76,79610.0,146450.0,False,False,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2014-07-01
19001,15-1231.00,Computer Network Support Specialists,"Test computer software or hardware, using standard diagnostic testing equipment and procedures.",Core,3.0,3.0,3.67,85.94,79610.0,146450.0,False,False,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2014-07-01
19002,15-1231.00,Computer Network Support Specialists,Troubleshoot network or connectivity problems for users or user groups.,Core,3.0,3.0,3.96,91.65,79610.0,146450.0,False,False,Working with Computers,4.A.3.b.1,2.5,4.0,2.0,4.0,4.5,3.0,2.0,True,2.4285714285714284,3.142857142857143,2.857142857142857,3.4285714285714284,2.2857142857142856,3.2857142857142856,2.2857142857142856,3.2857142857142856,3.5714285714285716,3.5714285714285716,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.14285714285714285,7.0,True,2014-07-01
19003,15-1231.00,Computer Network Support Specialists,Analyze and report computer network security breaches or attempted breaches.,Core,3.0,3.0,4.26,82.28,79610.0,146450.0,False,False,Analyzing Data or Information,4.A.2.a.4,3.3333333333333335,3.0,1.3333333333333333,2.6666666666666665,3.3333333333333335,1.3333333333333333,3.0,True,2.5,3.0,2.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,2.0,2.3333333333333335,3.5,3.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.16666666666666666,6.0,True,2014-07-01
19004,15-1231.00,Computer Network Support Specialists,Back up network data.,Core,5.0,5.0,4.44,90.62,79610.0,146450.0,False,False,Working with Computers,4.A.3.b.1,4.5,1.5,1.5,1.5,1.5,1.5,2.0,True,2.8333333333333335,2.0,1.6666666666666667,2.0,2.3333333333333335,2.1666666666666665,1.6666666666666667,2.1666666666666665,2.1666666666666665,2.6666666666666665,0.5,0.0,0.3333333333333333,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,6.0,True,2014-07-01
19006,15-1231.00,Computer Network Support Specialists,Create or update technical documentation for network installations or changes to existing installations.,Core,4.0,4.0,3.61,84.53,79610.0,146450.0,False,False,Documenting/Recording Information,4.A.3.b.6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2014-07-01
19007,15-1231.00,Computer Network Support Specialists,Document help desk requests and resolutions.,Core,5.0,5.0,3.43,82.57,79610.0,146450.0,False,False,Documenting/Recording Information,4.A.3.b.6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2014-07-01
19008,15-1231.00,Computer Network Support Specialists,Maintain logs of network activity.,Core,5.0,5.0,3.44,75.57,79610.0,146450.0,False,False,Documenting/Recording Information,4.A.3.b.6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2014-07-01
19009,15-1231.00,Computer Network Support Specialists,"Monitor industry Web sites or publications for information about patches, releases, viruses, or potential problem identification.",Core,3.0,3.0,3.66,82.7,79610.0,146450.0,False,False,Updating and Using Relevant Knowledge,4.A.2.b.3,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2014-07-01
19010,15-1231.00,Computer Network Support Specialists,Provide telephone support related to networking or connectivity issues.,Core,5.0,5.0,3.96,89.29,79610.0,146450.0,False,False,Providing Consultation and Advice to Others,4.A.4.b.6,3.6666666666666665,2.3333333333333335,1.3333333333333333,1.6666666666666667,2.3333333333333335,3.6666666666666665,3.0,True,3.8,2.0,2.4,3.6,2.0,2.2,1.8,4.0,2.2,3.2,0.8,0.8,0.8,0.6,0.4,0.8,0.0,0.0,0.0,0.2,0.2,0.2,0.0,5.0,True,2014-07-01
19011,15-1231.00,Computer Network Support Specialists,Research hardware or software products to meet technical networking or security needs.,Core,4.0,4.0,3.34,86.33,79610.0,146450.0,False,False,Getting Information,4.A.1.a.1,3.3333333333333335,2.6666666666666665,1.3333333333333333,2.3333333333333335,3.3333333333333335,3.0,3.0,True,2.0,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.6666666666666667,2.0,2.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,True,2014-07-01
19012,15-1231.00,Computer Network Support Specialists,Run monthly network reports.,Core,3.0,3.0,3.05,74.12,79610.0,146450.0,False,False,Documenting/Recording Information,4.A.3.b.6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2014-07-01
19014,15-1231.00,Computer Network Support Specialists,Train users in procedures related to network applications software or related systems.,Core,4.0,4.0,3.58,80.46,79610.0,146450.0,False,False,Training and Teaching Others,4.A.4.b.3,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2014-07-01
1267,15-1251.00,Computer Programmers,Correct errors by making appropriate changes and rechecking the program to ensure that the desired results are produced.,Core,6.0,6.0,4.38,93.87,103640.0,109870.0,False,False,"Inspecting Equipment, Structures, or Materials; Working with Computers",4.A.1.b.2; 4.A.3.b.1,3.0,3.5,1.5,2.0,3.0,1.5,2.0,True,3.0,2.4,2.0,2.9,2.2,2.1,1.6,2.2,2.5,2.9,0.5,0.5,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.0,0.0,0.0,10.0,True,2018-08-01
1269,15-1251.00,Computer Programmers,"Compile and write documentation of program development and subsequent revisions, inserting comments in the coded instructions so others can understand the program.",Core,5.0,5.0,3.56,99.79,103640.0,109870.0,False,False,Documenting/Recording Information,4.A.3.b.6,4.666666666666667,1.3333333333333333,1.3333333333333333,1.6666666666666667,2.3333333333333335,1.3333333333333333,3.0,True,3.625,2.25,1.625,2.875,2.125,2.5,1.75,2.5,2.0,2.875,0.5,0.5,0.25,0.25,0.125,0.5,0.25,0.0,0.125,0.0,0.0,0.0,0.0,8.0,True,2018-08-01
1270,15-1251.00,Computer Programmers,"Write, update, and maintain computer programs or software packages to handle specific jobs such as tracking inventory, storing or retrieving data, or controlling other equipment.",Core,6.0,6.0,4.15,88.75,103640.0,109870.0,False,False,Thinking Creatively; Working with Computers,4.A.2.b.2; 4.A.3.b.1,4.5,2.0,1.5,2.0,3.5,1.5,2.0,True,3.111111111111111,2.6666666666666665,2.3333333333333335,3.5555555555555554,2.111111111111111,3.111111111111111,2.0,2.5555555555555554,2.7777777777777777,3.0,0.6666666666666666,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.4444444444444444,0.5555555555555556,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.2222222222222222,9.0,True,2018-08-01
1272,15-1251.00,Computer Programmers,"Perform or direct revision, repair, or expansion of existing programs to increase operating efficiency or adapt to new requirements.",Core,5.0,5.0,4.37,100.0,103640.0,109870.0,False,False,Thinking Creatively,4.A.2.b.2,3.0,3.0,1.5,3.5,4.0,3.0,2.0,True,2.5,2.75,2.5,3.375,2.125,2.75,1.5,2.5,3.0,3.625,0.375,0.25,0.125,0.25,0.125,0.0,0.125,0.5,0.5,0.375,0.5,0.5,0.25,8.0,True,2018-08-01
1273,15-1251.00,Computer Programmers,"Write, analyze, review, and rewrite programs, using workflow chart and diagram, and applying knowledge of computer capabilities, subject matter, and symbolic logic.",Core,7.0,7.0,4.42,93.78,103640.0,109870.0,False,False,Thinking Creatively; Working with Computers,4.A.2.b.2; 4.A.3.b.1,3.5,3.0,1.5,2.0,3.0,2.0,2.0,True,3.1,3.2,2.6,3.4,2.9,3.0,2.0,3.1,3.5,3.8,0.5,0.1,0.2,0.2,0.2,0.4,0.1,0.6,0.6,0.4,0.5,0.4,0.2,10.0,True,2018-08-01
1274,15-1251.00,Computer Programmers,Write or contribute to instructions or manuals to guide end users.,Core,4.0,4.0,3.27,85.01,103640.0,109870.0,False,False,Documenting/Recording Information,4.A.3.b.6,4.0,2.0,1.6666666666666667,2.0,2.6666666666666665,3.0,3.0,True,2.8,2.4,1.4,2.1,1.8,1.9,1.6,2.3,1.8,2.5,0.5,0.4,0.2,0.1,0.1,0.2,0.0,0.2,0.2,0.2,0.1,0.1,0.1,10.0,True,2018-08-01
1275,15-1251.00,Computer Programmers,"Investigate whether networks, workstations, the central processing unit of the system, or peripheral equipment are responding to a program's instructions.",Core,3.0,3.0,3.26,67.74,103640.0,109870.0,False,False,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2,5.0,1.0,1.0,2.0,2.5,1.0,2.0,True,3.4,2.6,1.9,2.5,1.5,2.7,1.7,2.1,1.9,2.8,0.6,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.0,10.0,True,2018-08-01
1276,15-1251.00,Computer Programmers,"Prepare detailed workflow charts and diagrams that describe input, output, and logical operation, and convert them into a series of instructions coded in a computer language.",Core,3.0,3.0,3.58,86.57,103640.0,109870.0,False,False,Thinking Creatively,4.A.2.b.2,5.0,1.0,1.0,1.0,1.5,1.0,2.0,True,3.0,2.375,2.25,3.375,2.0,3.0,1.5,2.625,2.5,3.125,0.5,0.125,0.25,0.375,0.375,0.375,0.25,0.25,0.375,0.125,0.25,0.375,0.125,8.0,True,2018-08-01
1277,15-1251.00,Computer Programmers,Perform systems analysis and programming tasks to maintain and control the use of computer systems software as a systems programmer.,Core,5.0,5.0,3.28,69.44,103640.0,109870.0,False,False,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2,3.5,3.0,1.5,2.0,2.5,1.5,2.0,True,2.625,2.875,2.125,2.875,1.75,2.75,1.875,2.375,2.625,2.875,0.375,0.375,0.125,0.25,0.25,0.25,0.125,0.375,0.625,0.125,0.125,0.375,0.125,8.0,True,2018-08-01
1279,15-1251.00,Computer Programmers,"Assign, coordinate, and review work and activities of programming personnel.",Core,4.0,4.0,3.22,70.93,103640.0,109870.0,False,False,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4,2.3333333333333335,3.3333333333333335,1.0,2.3333333333333335,3.0,4.0,3.0,True,2.3333333333333335,2.5555555555555554,2.0,2.888888888888889,2.2222222222222223,2.6666666666666665,1.5555555555555556,3.2222222222222223,2.888888888888889,3.3333333333333335,0.4444444444444444,0.1111111111111111,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.1111111111111111,9.0,True,2018-08-01
21049,15-1251.00,Computer Programmers,Develop Web sites.,Supplemental,5.0,5.0,3.24,50.27,103640.0,109870.0,False,False,Thinking Creatively,4.A.2.b.2,4.0,2.5,1.5,2.5,3.0,2.5,2.0,True,2.6666666666666665,3.0,2.111111111111111,2.5555555555555554,2.3333333333333335,3.0,1.7777777777777777,2.3333333333333335,2.6666666666666665,2.6666666666666665,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.1111111111111111,9.0,True,2018-08-01
3465,15-1211.00,Computer Systems Analysts,"Test, maintain, and monitor computer programs and systems, including coordinating the installation of computer programs and systems.",Core,5.0,5.0,4.0,90.01,111960.0,497800.0,False,False,"Monitoring Processes, Materials, or Surroundings; Inspecting Equipment, Structures, or Materials; Guiding, Directing, and Motivating Subordinates",4.A.1.a.2; 4.A.1.b.2; 4.A.4.b.4,3.0,3.0,1.5,2.5,3.5,3.0,2.0,True,2.3,3.2,2.3,2.5,2.5,2.8,2.2,2.7,2.4,3.4,0.3,0.3,0.1,0.2,0.1,0.1,0.0,0.1,0.0,0.1,0.2,0.1,0.1,10.0,True,2023-08-01
3466,15-1211.00,Computer Systems Analysts,"Use object-oriented programming languages, as well as client and server applications development processes and multimedia and Internet technology.",Core,6.0,6.0,3.71,88.2,111960.0,497800.0,False,False,Working with Computers,4.A.3.b.1,4.0,2.0,1.0,2.0,3.6666666666666665,1.6666666666666667,3.0,True,2.8,3.1,2.0,2.5,2.7,3.4,2.2,2.8,2.8,3.5,0.3,0.2,0.4,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.3,0.2,0.1,10.0,True,2023-08-01
3470,15-1211.00,Computer Systems Analysts,Expand or modify system to serve new purposes or improve work flow.,Core,3.0,3.0,3.47,85.73,111960.0,497800.0,False,False,Thinking Creatively,4.A.2.b.2,2.0,3.5,2.5,2.0,3.0,1.5,2.0,True,2.5454545454545454,3.0,2.1818181818181817,3.0,2.5454545454545454,2.8181818181818183,1.9090909090909092,2.6363636363636362,3.0,3.727272727272727,0.45454545454545453,0.18181818181818182,0.36363636363636365,0.45454545454545453,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0,11.0,True,2023-08-01
3474,15-1211.00,Computer Systems Analysts,"Analyze information processing or computation needs and plan and design computer systems, using techniques such as structured analysis, data modeling, and information engineering.",Core,5.0,5.0,3.6,78.19,111960.0,497800.0,False,False,Analyzing Data or Information; Thinking Creatively,4.A.2.a.4; 4.A.2.b.2,3.0,3.5,1.5,3.0,3.0,2.5,2.0,True,2.7,2.7,2.4,2.9,2.6,2.9,1.8,2.6,2.6,3.1,0.3,0.2,0.4,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.0,10.0,True,2023-08-01
3478,15-1211.00,Computer Systems Analysts,"Review and analyze computer printouts and performance indicators to locate code problems, and correct errors by correcting codes.",Supplemental,3.0,3.0,3.6,65.95,111960.0,497800.0,False,False,Analyzing Data or Information,4.A.2.a.4,4.5,2.0,1.5,2.0,2.5,2.0,2.0,True,3.2222222222222223,3.0,2.4444444444444446,3.0,3.5555555555555554,3.111111111111111,2.111111111111111,2.3333333333333335,2.7777777777777777,3.5555555555555554,0.3333333333333333,0.5555555555555556,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.5555555555555556,0.0,0.3333333333333333,0.3333333333333333,0.1111111111111111,9.0,True,2023-08-01
3480,15-1211.00,Computer Systems Analysts,"Read manuals, periodicals, and technical reports to learn how to develop programs that meet staff and user requirements.",Core,3.0,3.0,3.21,76.98,111960.0,497800.0,False,False,Getting Information,4.A.1.a.1,4.5,1.5,1.0,1.0,2.5,1.0,2.0,True,2.7,2.7,1.9,2.8,2.2,2.8,1.9,2.4,2.1,2.6,0.3,0.2,0.5,0.3,0.4,0.4,0.1,0.2,0.1,0.2,0.2,0.1,0.2,10.0,True,2023-08-01
3482,15-1211.00,Computer Systems Analysts,"Use the computer in the analysis and solution of business problems, such as development of integrated production and inventory control and cost analysis systems.",Core,5.0,5.0,3.97,90.87,111960.0,497800.0,False,False,Thinking Creatively,4.A.2.b.2,2.6666666666666665,3.0,1.3333333333333333,2.3333333333333335,2.6666666666666665,3.0,3.0,True,2.4,3.1,3.0,3.2,2.7,4.0,2.8,3.8,3.3,3.8,0.3,0.1,0.2,0.2,0.1,0.1,0.0,0.5,0.4,0.4,0.5,0.4,0.3,10.0,True,2023-08-01
3484,15-1211.00,Computer Systems Analysts,Specify inputs accessed by the system and plan the distribution and use of the results.,Core,4.0,4.0,3.48,71.13,111960.0,497800.0,False,False,Making Decisions and Solving Problems; Thinking Creatively,4.A.2.b.1; 4.A.2.b.2,3.3333333333333335,2.6666666666666665,1.0,2.0,3.0,2.3333333333333335,3.0,True,2.2222222222222223,2.6666666666666665,2.7777777777777777,3.2222222222222223,2.4444444444444446,3.6666666666666665,2.111111111111111,2.4444444444444446,2.7777777777777777,3.0,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.0,9.0,True,2023-08-01
20950,15-1211.00,Computer Systems Analysts,Troubleshoot program and system malfunctions to restore normal functioning.,Core,3.0,3.0,4.24,98.82,111960.0,497800.0,False,False,Working with Computers,4.A.3.b.1,3.6666666666666665,2.3333333333333335,1.3333333333333333,2.3333333333333335,3.3333333333333335,2.3333333333333335,3.0,True,2.5454545454545454,3.090909090909091,2.5454545454545454,3.1818181818181817,2.727272727272727,3.0,1.7272727272727273,2.8181818181818183,2.8181818181818183,3.6363636363636362,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.0,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.0,11.0,True,2023-08-01
14667,15-1299.08,Computer Systems Engineers/Architects,"Provide advice on project costs, design concepts, or design changes.",Core,3.0,3.0,3.45,100.0,,,True,True,Providing Consultation and Advice to Others,4.A.4.b.6,2.3333333333333335,4.666666666666667,2.0,3.3333333333333335,4.333333333333333,4.0,3.0,True,3.5714285714285716,2.857142857142857,1.8571428571428572,3.857142857142857,1.7142857142857142,2.2857142857142856,1.0,4.0,4.285714285714286,3.5714285714285716,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.42857142857142855,7.0,True,2024-08-01
