Task ID,O*NET-SOC Code,Occupation (O*NET-SOC Title),Task,Task Type,Category,Frequency,Importance,Relevance,Occupation Mean Annual Wage,Occupation Employment,Wage_Missing,Employment_Missing,Skill (O*NET Work Activity),Skill ID (O*NET Generalized Work Activity ID),Expert_Automation Capacity Rating,Expert_Human Agency Scale Rating,Expert_Physical Action Requirement,Expert_Involved Uncertainty,Expert_Domain Expertise Requirement,Expert_Interpersonal Communication Requirement,Expert_N_Raters,Has_Expert_Rating,Worker_Automation Desire Rating,Worker_Human Agency Scale Rating,Worker_Time,Worker_Core Skill Rating,Worker_Job Security Rating,Worker_Enjoyment Rating,Worker_Physical Action Requirement,Worker_Interpersonal Communication Requirement,Worker_Involved Uncertainty,Worker_Domain Expertise Requirement,Share_AutoDesire_Free Time,Share_AutoDesire_Repetitive,Share_AutoDesire_Human Error,Share_AutoDesire_Stress,Share_AutoDesire_Difficulty,Share_AutoDesire_Scale,Share_HumanAgency_Physical,Share_HumanAgency_Control,Share_HumanAgency_Domain Knowledge,Share_HumanAgency_Empathy,Share_HumanAgency_Quality Oversight,Share_HumanAgency_Dynamic,Share_HumanAgency_Ethical,Worker_N_Respondents,Has_Worker_Rating,Date
1305,15-1242.00,Database Administrators,Specify users and user access levels for each segment of database.,Core,3.0,3.0,3.8,86.81,107440.0,73180.0,False,False,Working with Computers,4.A.3.b.1,4.0,2.5,1.5,2.0,3.0,2.0,2.0,True,2.5,2.3333333333333335,1.6666666666666667,2.0,2.3333333333333335,2.0,2.0,2.5,2.6666666666666665,2.6666666666666665,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,6.0,True,2023-08-01
1313,15-1242.00,Database Administrators,"Write and code logical and physical database descriptions and specify identifiers of database to management system, or direct others in coding descriptions.",Core,4.0,4.0,3.15,95.17,107440.0,73180.0,False,False,Thinking Creatively; Working with Computers,4.A.2.b.2; 4.A.3.b.1,4.5,1.5,1.0,1.5,2.0,1.5,2.0,True,1.6666666666666667,2.6666666666666665,1.3333333333333333,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.0,2.3333333333333335,2.3333333333333335,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,True,2023-08-01
1314,15-1242.00,Database Administrators,"Review workflow charts developed by programmer analyst to understand tasks computer will perform, such as updating records.",Supplemental,3.0,3.0,2.78,73.62,107440.0,73180.0,False,False,Getting Information,4.A.1.a.1,4.0,2.0,1.3333333333333333,1.6666666666666667,2.0,2.3333333333333335,3.0,True,2.5714285714285716,2.857142857142857,2.0,2.5714285714285716,2.142857142857143,2.4285714285714284,2.5714285714285716,2.4285714285714284,2.4285714285714284,2.857142857142857,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,7.0,True,2023-08-01
16104,15-1243.00,Database Architects,Identify and correct deviations from database development standards.,Core,4.0,4.0,3.57,100.0,142620.0,64770.0,False,False,Working with Computers,4.A.3.b.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2023-08-01
16106,15-1243.00,Database Architects,"Develop or maintain archived procedures, procedural codes, or queries for applications.",Core,3.0,3.0,3.25,95.24,142620.0,64770.0,False,False,Developing Objectives and Strategies,4.A.2.b.4,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2023-08-01
16108,15-1243.00,Database Architects,"Develop data models for applications, metadata tables, views or related database structures.",Core,4.0,4.0,4.1,100.0,142620.0,64770.0,False,False,Thinking Creatively,4.A.2.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2023-08-01
16111,15-1243.00,Database Architects,"Demonstrate database technical functionality, such as performance, security and reliability.",Core,4.0,4.0,3.76,100.0,142620.0,64770.0,False,False,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2023-08-01
21715,15-1299.02,Geographic Information Systems Technologists and Technicians,"Produce data layers, maps, tables, or reports, using spatial analysis procedures or Geographic Information Systems (GIS) technology, equipment, or systems.",Core,5.0,5.0,4.61,100.0,,,True,True,Thinking Creatively; Documenting/Recording Information,4.A.2.b.2; 4.A.3.b.6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21716,15-1299.02,Geographic Information Systems Technologists and Technicians,"Design or prepare graphic representations of Geographic Information Systems (GIS) data, using GIS hardware or software applications.",Core,5.0,5.0,4.53,96.24,,,True,True,Thinking Creatively,4.A.2.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21717,15-1299.02,Geographic Information Systems Technologists and Technicians,Maintain or modify existing Geographic Information Systems (GIS) databases.,Core,4.0,4.0,4.4,98.31,,,True,True,Thinking Creatively; Working with Computers,4.A.2.b.2; 4.A.3.b.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21719,15-1299.02,Geographic Information Systems Technologists and Technicians,"Perform computer programming, data analysis, or software development for Geographic Information Systems (GIS) applications, including the maintenance of existing systems or research and development for future enhancements.",Core,5.0,5.0,4.24,91.3,,,True,True,Thinking Creatively; Working with Computers,4.A.2.b.2; 4.A.3.b.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21720,15-1299.02,Geographic Information Systems Technologists and Technicians,"Enter data into Geographic Information Systems (GIS) databases, using techniques such as coordinate geometry, keyboard entry of tabular data, manual digitizing of maps, scanning or automatic conversion to vectors, or conversion of other sources of digital data.",Core,3.0,3.0,4.08,99.13,,,True,True,Working with Computers,4.A.3.b.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21721,15-1299.02,Geographic Information Systems Technologists and Technicians,"Review existing or incoming data for currency, accuracy, usefulness, quality, or completeness of documentation.",Core,3.0,3.0,4.06,99.56,,,True,True,Processing Information,4.A.2.a.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21722,15-1299.02,Geographic Information Systems Technologists and Technicians,"Perform geospatial data building, modeling, or analysis, using advanced spatial analysis, data manipulation, or cartography software.",Core,4.0,4.0,4.03,99.56,,,True,True,Thinking Creatively,4.A.2.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21723,15-1299.02,Geographic Information Systems Technologists and Technicians,Design or coordinate the development of integrated Geographic Information Systems (GIS) spatial or non-spatial databases.,Core,3.0,3.0,4.01,91.59,,,True,True,Thinking Creatively,4.A.2.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21724,15-1299.02,Geographic Information Systems Technologists and Technicians,Perform integrated or computerized Geographic Information Systems (GIS) analyses to address scientific problems.,Core,3.0,3.0,4.0,86.96,,,True,True,Analyzing Data or Information,4.A.2.a.4,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21725,15-1299.02,Geographic Information Systems Technologists and Technicians,Select cartographic elements needed for effective presentation of information.,Core,5.0,5.0,3.98,100.0,,,True,True,Thinking Creatively,4.A.2.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21726,15-1299.02,Geographic Information Systems Technologists and Technicians,"Provide technical support to users or clients regarding the maintenance, development, or operation of Geographic Information Systems (GIS) databases, equipment, or applications.",Core,3.0,3.0,3.97,92.91,,,True,True,Providing Consultation and Advice to Others,4.A.4.b.6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21728,15-1299.02,Geographic Information Systems Technologists and Technicians,Interpret aerial or ortho photographs.,Core,4.0,4.0,3.9,81.93,,,True,True,Analyzing Data or Information,4.A.2.a.4,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21730,15-1299.02,Geographic Information Systems Technologists and Technicians,"Document, design, code, or test Geographic Information Systems (GIS) models, internet mapping solutions, or other applications.",Core,3.0,3.0,3.73,95.65,,,True,True,"Inspecting Equipment, Structures, or Materials; Thinking Creatively; Documenting/Recording Information",4.A.1.b.2; 4.A.2.b.2; 4.A.3.b.6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21731,15-1299.02,Geographic Information Systems Technologists and Technicians,"Create, analyze, report, convert, or transfer data, using specialized applications program software.",Core,4.0,4.0,3.71,91.3,,,True,True,Analyzing Data or Information; Working with Computers,4.A.2.a.4; 4.A.3.b.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21733,15-1299.02,Geographic Information Systems Technologists and Technicians,"Design, program, or model Geographic Information Systems (GIS) applications or procedures.",Core,3.0,3.0,3.57,91.3,,,True,True,Thinking Creatively; Working with Computers,4.A.2.b.2; 4.A.3.b.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21737,15-1299.02,Geographic Information Systems Technologists and Technicians,"Create visual representations of geospatial data, using complex procedures such as analytical modeling, three-dimensional renderings, or plot creation.",Core,4.0,4.0,3.36,95.65,,,True,True,Thinking Creatively,4.A.2.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
21738,15-1299.02,Geographic Information Systems Technologists and Technicians,Transfer or rescale information from original photographs onto maps or other photographs.,Core,5.0,5.0,3.33,84.81,,,True,True,Thinking Creatively,4.A.2.b.2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2020-11-01
5314,15-1212.00,Information Security Analysts,"Develop plans to safeguard computer files against accidental or unauthorized modification, destruction, or disclosure and to meet emergency data processing needs.",Core,4.0,4.0,4.4,97.12,127730.0,179430.0,False,False,Developing Objectives and Strategies,4.A.2.b.4,2.3333333333333335,4.0,1.0,3.6666666666666665,4.0,2.3333333333333335,3.0,True,2.6666666666666665,3.2222222222222223,2.4444444444444446,2.888888888888889,1.8888888888888888,3.888888888888889,2.5555555555555554,3.0,3.4444444444444446,3.888888888888889,0.5555555555555556,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.5555555555555556,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,0.2222222222222222,9.0,True,2018-08-01
5316,15-1212.00,Information Security Analysts,Monitor current reports of computer viruses to determine when to update virus protection systems.,Core,5.0,5.0,4.23,82.36,127730.0,179430.0,False,False,Updating and Using Relevant Knowledge,4.A.2.b.3,3.0,2.5,1.5,3.0,4.0,2.0,2.0,True,3.375,2.5,2.125,3.5,1.5,3.875,1.375,2.25,2.625,3.5,0.75,0.125,0.375,0.125,0.125,0.375,0.0,0.125,0.0,0.0,0.125,0.0,0.0,8.0,True,2018-08-01
5317,15-1212.00,Information Security Analysts,"Modify computer security files to incorporate new software, correct errors, or change individual access status.",Core,3.0,3.0,4.1,88.02,127730.0,179430.0,False,False,Working with Computers,4.A.3.b.1,3.5,3.0,2.0,3.5,4.0,2.0,2.0,True,2.625,3.375,2.5,3.625,1.5,3.875,2.625,2.75,3.875,3.625,0.5,0.0,0.375,0.125,0.0,0.375,0.25,0.25,0.125,0.25,0.375,0.25,0.375,8.0,True,2018-08-01
5319,15-1212.00,Information Security Analysts,Monitor use of data files and regulate access to safeguard information in computer files.,Core,5.0,5.0,3.89,88.34,127730.0,179430.0,False,False,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2,3.0,4.0,1.0,3.5,4.0,2.5,2.0,True,3.7,2.7,2.7,2.8,1.9,3.2,1.9,1.9,3.0,3.6,0.6,0.5,0.6,0.0,0.0,0.5,0.1,0.2,0.0,0.1,0.4,0.2,0.3,10.0,True,2018-08-01
5322,15-1212.00,Information Security Analysts,"Document computer security and emergency measures policies, procedures, and tests.",Core,3.0,3.0,3.94,99.23,127730.0,179430.0,False,False,Documenting/Recording Information,4.A.3.b.6,3.5,2.5,1.0,2.5,3.0,2.5,2.0,True,3.4,2.4,2.4,3.3,2.2,2.6,2.3,2.3,2.9,3.3,0.6,0.5,0.5,0.1,0.1,0.5,0.2,0.3,0.4,0.2,0.2,0.2,0.2,10.0,True,2018-08-01
16151,15-1299.09,Information Technology Project Managers,Perform risk assessments to develop response strategies.,Core,4.0,4.0,4.05,100.0,,,True,True,Analyzing Data or Information,4.A.2.a.4,2.0,4.0,2.0,3.5,4.0,4.0,2.0,True,3.0,3.5,2.6,3.4,2.3,3.2,2.3,3.2,3.4,3.5,0.5,0.1,0.4,0.1,0.3,0.1,0.2,0.4,0.2,0.5,0.2,0.3,0.1,10.0,True,2019-08-01
16152,15-1299.09,Information Technology Project Managers,"Submit project deliverables, ensuring adherence to quality standards.",Core,3.0,3.0,4.25,95.24,,,True,True,"Monitoring Processes, Materials, or Surroundings; Judging the Qualities of Objects, Services, or People",4.A.1.a.2; 4.A.2.a.1,2.3333333333333335,3.3333333333333335,2.3333333333333335,2.3333333333333335,3.3333333333333335,3.3333333333333335,3.0,True,2.7,2.9,2.2,3.5,2.2,3.1,2.1,3.2,2.5,3.7,0.3,0.2,0.2,0.0,0.2,0.3,0.1,0.5,0.5,0.4,0.4,0.2,0.2,10.0,True,2019-08-01
16157,15-1299.09,Information Technology Project Managers,Monitor or track project milestones and deliverables.,Core,5.0,5.0,4.29,100.0,,,True,True,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2,2.3333333333333335,4.0,1.3333333333333333,2.6666666666666665,3.0,4.666666666666667,3.0,True,3.3,2.9,1.9,3.2,1.9,2.6,1.9,3.7,3.1,3.2,0.6,0.4,0.5,0.0,0.0,0.4,0.0,0.3,0.3,0.6,0.6,0.6,0.2,10.0,True,2019-08-01
16159,15-1299.09,Information Technology Project Managers,"Initiate, review, or approve modifications to project plans.",Core,3.0,3.0,4.2,100.0,,,True,True,"Organizing, Planning, and Prioritizing Work",4.A.2.b.6,3.3333333333333335,3.6666666666666665,1.6666666666666667,3.6666666666666665,3.0,3.3333333333333335,3.0,True,2.8,2.9,2.2,3.5,1.7,3.1,2.1,3.1,2.7,3.7,0.4,0.5,0.3,0.1,0.0,0.1,0.1,0.5,0.4,0.3,0.4,0.3,0.0,10.0,True,2019-08-01
16167,15-1299.09,Information Technology Project Managers,"Assign duties, responsibilities, and spans of authority to project personnel.",Core,4.0,4.0,3.79,100.0,,,True,True,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4,2.0,4.333333333333333,1.3333333333333333,3.3333333333333335,2.6666666666666665,4.0,3.0,True,2.6,3.6,2.8,3.1,2.8,2.9,2.6,3.6,3.3,3.2,0.4,0.2,0.2,0.1,0.0,0.1,0.2,0.2,0.2,0.5,0.4,0.1,0.2,10.0,True,2019-08-01
16168,15-1299.09,Information Technology Project Managers,"Prepare project status reports by collecting, analyzing, and summarizing information and trends.",Core,3.0,3.0,4.0,100.0,,,True,True,Analyzing Data or Information; Documenting/Recording Information,4.A.2.a.4; 4.A.3.b.6,4.5,1.5,1.0,1.5,3.0,2.5,2.0,True,3.0,2.9,2.6,3.0,1.8,2.0,2.3,2.2,2.4,2.8,0.5,0.3,0.4,0.4,0.3,0.2,0.3,0.2,0.5,0.3,0.4,0.2,0.3,10.0,True,2019-08-01
16170,15-1299.09,Information Technology Project Managers,"Develop or update project plans for information technology projects including information such as project objectives, technologies, systems, information specifications, schedules, funding, and staffing.",Core,4.0,4.0,4.05,100.0,,,True,True,"Organizing, Planning, and Prioritizing Work",4.A.2.b.6,2.3333333333333335,4.0,1.0,3.0,4.0,4.0,3.0,True,2.8,3.5,2.7,3.6,2.2,3.0,2.9,3.5,3.4,3.7,0.4,0.1,0.3,0.2,0.2,0.4,0.1,0.6,0.7,0.5,0.3,0.4,0.3,10.0,True,2019-08-01
16171,15-1299.09,Information Technology Project Managers,Develop and manage work breakdown structure (WBS) of information technology projects.,Core,3.0,3.0,3.9,100.0,,,True,True,"Organizing, Planning, and Prioritizing Work; Guiding, Directing, and Motivating Subordinates",4.A.2.b.6; 4.A.4.b.4,2.0,4.333333333333333,2.3333333333333335,4.333333333333333,4.0,4.333333333333333,3.0,True,2.7,2.5,2.8,3.3,2.3,3.2,2.2,2.6,2.7,3.2,0.4,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.1,10.0,True,2019-08-01
1317,15-1244.00,Network and Computer Systems Administrators,Perform data backups and disaster recovery operations.,Core,5.0,5.0,4.14,87.93,101190.0,318570.0,False,False,Working with Computers,4.A.3.b.1,1.5,4.0,3.0,4.5,4.5,2.5,2.0,True,3.75,2.625,1.625,3.625,1.75,2.875,2.625,2.375,3.0,3.625,0.5,0.875,0.25,0.25,0.25,0.75,0.5,0.5,0.375,0.5,0.625,0.375,0.25,8.0,True,2017-07-01
1318,15-1244.00,Network and Computer Systems Administrators,"Maintain and administer computer networks and related computing environments, including computer hardware, systems software, applications software, and all configurations.",Core,6.0,6.0,4.27,97.19,101190.0,318570.0,False,False,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4,2.5,4.0,2.0,2.5,3.5,3.0,2.0,True,3.5,2.5,3.0,4.0,2.2,3.6,2.9,2.8,3.3,3.4,0.8,0.5,0.6,0.3,0.0,0.6,0.1,0.3,0.1,0.2,0.3,0.2,0.2,10.0,True,2017-07-01
1319,15-1244.00,Network and Computer Systems Administrators,"Plan, coordinate, and implement network security measures to protect data, software, and hardware.",Core,3.0,3.0,3.74,86.23,101190.0,318570.0,False,False,Developing Objectives and Strategies; Working with Computers,4.A.2.b.4; 4.A.3.b.1,2.0,4.0,1.0,4.5,4.5,4.0,2.0,True,3.7142857142857144,3.0,2.2857142857142856,3.4285714285714284,1.7142857142857142,2.7142857142857144,1.8571428571428572,2.5714285714285716,3.142857142857143,3.7142857142857144,0.8571428571428571,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.42857142857142855,7.0,True,2017-07-01
1320,15-1244.00,Network and Computer Systems Administrators,Operate master consoles to monitor the performance of computer systems and networks and to coordinate computer network access and use.,Core,5.0,5.0,3.87,84.6,101190.0,318570.0,False,False,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2,4.5,1.5,1.5,1.5,2.5,1.5,2.0,True,3.5,2.5,1.8333333333333333,3.0,2.0,2.8333333333333335,2.0,2.1666666666666665,3.1666666666666665,3.8333333333333335,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,6.0,True,2017-07-01
1321,15-1244.00,Network and Computer Systems Administrators,"Perform routine network startup and shutdown procedures, and maintain control records.",Core,3.0,3.0,3.41,91.68,101190.0,318570.0,False,False,Repairing and Maintaining Mechanical Equipment; Documenting/Recording Information,4.A.3.b.4; 4.A.3.b.6,4.666666666666667,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,3.0,True,4.166666666666667,2.0,1.6666666666666667,3.5,2.0,2.8333333333333335,2.0,1.8333333333333333,1.8333333333333333,2.5,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,6.0,True,2017-07-01
1322,15-1244.00,Network and Computer Systems Administrators,"Design, configure, and test computer hardware, networking software and operating system software.",Core,3.0,3.0,3.56,90.87,101190.0,318570.0,False,False,"Inspecting Equipment, Structures, or Materials; Thinking Creatively",4.A.1.b.2; 4.A.2.b.2,3.5,3.0,1.5,2.0,4.0,1.5,2.0,True,3.4,2.8,2.4,4.0,2.0,3.6,2.6,2.8,2.4,3.4,0.6,0.6,0.6,0.0,0.0,0.6,0.6,0.2,0.4,0.2,0.4,0.4,0.2,5.0,True,2017-07-01
1323,15-1244.00,Network and Computer Systems Administrators,"Recommend changes to improve systems and network configurations, and determine hardware or software requirements related to such changes.",Core,3.0,3.0,3.57,89.68,101190.0,318570.0,False,False,Analyzing Data or Information; Making Decisions and Solving Problems; Providing Consultation and Advice to Others,4.A.2.a.4; 4.A.2.b.1; 4.A.4.b.6,2.6666666666666665,3.3333333333333335,1.0,2.3333333333333335,3.3333333333333335,3.0,3.0,True,3.3333333333333335,3.3333333333333335,1.8888888888888888,4.0,1.5555555555555556,2.888888888888889,2.2222222222222223,3.3333333333333335,3.7777777777777777,3.6666666666666665,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.7777777777777778,0.5555555555555556,0.5555555555555556,0.7777777777777778,0.5555555555555556,0.3333333333333333,9.0,True,2017-07-01
1325,15-1244.00,Network and Computer Systems Administrators,Monitor network performance to determine whether adjustments are needed and where changes will be needed in the future.,Core,5.0,5.0,3.77,90.74,101190.0,318570.0,False,False,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2,3.3333333333333335,2.6666666666666665,1.6666666666666667,3.0,3.3333333333333335,1.6666666666666667,3.0,True,3.6666666666666665,2.5555555555555554,2.2222222222222223,3.6666666666666665,2.0,3.0,1.5555555555555556,2.0,3.111111111111111,3.6666666666666665,0.5555555555555556,0.2222222222222222,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.5555555555555556,0.2222222222222222,0.4444444444444444,0.4444444444444444,0.2222222222222222,0.5555555555555556,0.4444444444444444,0.2222222222222222,9.0,True,2017-07-01
1328,15-1244.00,Network and Computer Systems Administrators,"Gather data pertaining to customer needs, and use the information to identify, predict, interpret, and evaluate system and network requirements.",Core,3.0,3.0,3.17,87.78,101190.0,318570.0,False,False,Getting Information; Analyzing Data or Information; Making Decisions and Solving Problems,4.A.1.a.1; 4.A.2.a.4; 4.A.2.b.1,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2017-07-01
1329,15-1244.00,Network and Computer Systems Administrators,Analyze equipment performance records to determine the need for repair or replacement.,Core,3.0,3.0,3.65,79.22,101190.0,318570.0,False,False,Analyzing Data or Information,4.A.2.a.4,4.0,2.3333333333333335,2.0,1.6666666666666667,3.0,1.6666666666666667,3.0,True,3.6666666666666665,3.1666666666666665,1.8333333333333333,3.6666666666666665,1.6666666666666667,3.0,3.1666666666666665,2.8333333333333335,2.5,2.1666666666666665,0.5,0.5,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.16666666666666666,6.0,True,2017-07-01
1330,15-1244.00,Network and Computer Systems Administrators,"Maintain logs related to network functions, as well as maintenance and repair records.",Core,3.0,3.0,3.27,76.65,101190.0,318570.0,False,False,Documenting/Recording Information,4.A.3.b.6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,False,2017-07-01
15206,15-1244.00,Network and Computer Systems Administrators,"Configure, monitor, and maintain email applications or virus protection software.",Core,5.0,5.0,3.97,87.51,101190.0,318570.0,False,False,Working with Computers,4.A.3.b.1,5.0,1.0,1.0,1.0,1.5,1.0,2.0,True,3.875,2.125,2.0,4.125,1.875,3.125,1.625,1.75,2.375,3.125,0.625,0.5,0.625,0.375,0.0,0.625,0.25,0.125,0.125,0.125,0.25,0.0,0.125,8.0,True,2017-07-01
